nome,tipo,slot,raridade,ataque,defesa,hp,preco
Elixir Pequeno do Vazio (1),Material,inventario,COMUM,0,1,48,50
Essรชncia de Celeste (2),Poรงรฃo,bolsa,COMUM,0,5,46,90
Prisma de Pequeno (3),Poรงรฃo,bolsa,COMUM,1,2,42,70
Seda de Espectral (4),Poรงรฃo,bolsa,COMUM,1,1,43,60
Cristal de Veloz (5),Poรงรฃo,bolsa,COMUM,4,5,47,130
Nรบcleo Ancestral do Gigante (6),Poรงรฃo,bolsa,LENDARIO,100,20,1000,2200
Prisma de Tรณxico (7),Material,inventario,COMUM,1,1,21,40
Essรชncia Poderoso Proibido (8),Poรงรฃo,bolsa,COMUM,2,3,47,90
Pedra de Gรฉlido (9),Poรงรฃo,bolsa,COMUM,4,3,33,100
Amuleto de Brilhante (10),Poรงรฃo,bolsa,COMUM,3,3,40,100
Orbe de Ancestral (11),Material,inventario,INCOMUM,8,0,84,160
Prisma de Poderoso (12),Gema,inventario,COMUM,5,3,13,90
Prisma de Ancestral (13),Poรงรฃo,bolsa,COMUM,4,5,35,120
Nรบcleo de รpico (14),Poรงรฃo,bolsa,RARO,20,20,90,490
Elixir de Lendรกrio (15),Poรงรฃo,bolsa,RARO,25,10,120,470
Raiz de Espectral (16),Poรงรฃo,bolsa,COMUM,5,3,23,100
Fragmento de Veloz (17),Material,inventario,RARO,25,5,70,370
Seda de Carmesim (18),Poรงรฃo,bolsa,COMUM,1,3,32,70
รleo de Ancestral (19),Poรงรฃo,bolsa,COMUM,2,3,44,90
Lรกgrima de Veloz (20),Gema,inventario,COMUM,4,0,38,70
รleo de Carmesim (21),Poรงรฃo,bolsa,COMUM,0,4,20,60
Vรณrtice de Veloz (22),Poรงรฃo,bolsa,INCOMUM,2,0,68,80
Raiz Pequeno da Profundeza (23),Poรงรฃo,bolsa,COMUM,4,5,31,120
Seda de Pequeno (24),Poรงรฃo,bolsa,RARO,25,5,180,480
Fragmento Antigo Espectral (25),Poรงรฃo,bolsa,INCOMUM,2,8,78,170
Vรณrtice de Carmesim (26),Poรงรฃo,bolsa,COMUM,3,3,38,90
Lรกgrima de Lendรกrio (27),Gema,inventario,COMUM,1,0,25,30
รleo Gรฉlido da Destreza (28),Poรงรฃo,bolsa,LENDARIO,20,60,200,1000
Flor Celeste da Glรณria (29),Material,inventario,RARO,10,10,120,320
Vรณrtice Ancestral Espectral (30),Material,inventario,LENDARIO,100,40,1000,2400
Prisma de Poderoso (31),Poรงรฃo,bolsa,COMUM,5,5,36,130
Vรณrtice de Pequeno (32),Poรงรฃo,bolsa,COMUM,3,2,48,90
Cristal Poderoso do Vazio (33),Poรงรฃo,bolsa,COMUM,1,3,49,80
Alma de Celeste (34),Poรงรฃo,bolsa,COMUM,4,5,43,130
Fragmento de Lendรกrio (35),Poรงรฃo,bolsa,COMUM,5,3,47,120
Orbe de Celeste (36),Poรงรฃo,bolsa,INCOMUM,2,4,34,90
Essรชncia de รgneo (37),Poรงรฃo,bolsa,COMUM,4,0,48,80
Pรณ de Veloz (38),Poรงรฃo,bolsa,COMUM,4,2,47,100
รleo de รpico (39),Poรงรฃo,bolsa,COMUM,0,0,18,10
Elixir Sombrio da Destreza (40),Material,inventario,COMUM,2,5,43,110
Nรบcleo de Poderoso (41),Poรงรฃo,bolsa,COMUM,3,4,13,80
Fragmento de Tรณxico (42),Poรงรฃo,bolsa,COMUM,0,2,44,60
Quartzo de Brilhante (43),Poรงรฃo,bolsa,RARO,0,5,230,280
Pรณ de Carmesim (44),Poรงรฃo,bolsa,LENDARIO,60,60,740,1940
Raiz de Espectral (45),Poรงรฃo,bolsa,COMUM,2,3,47,90
Alma de Mรกgico (46),Poรงรฃo,bolsa,RARO,20,10,100,400
Nรบcleo de Poderoso (47),Poรงรฃo,bolsa,COMUM,0,1,27,30
Alma de Pequeno (48),Poรงรฃo,bolsa,RARO,20,5,120,370
Prisma de Celeste (49),Poรงรฃo,bolsa,RARO,0,5,190,240
Essรชncia de Veloz (50),Poรงรฃo,bolsa,COMUM,1,4,16,60
Prisma de Tรณxico (51),Poรงรฃo,bolsa,INCOMUM,6,4,94,190
Raiz de Ancestral (52),Poรงรฃo,bolsa,INCOMUM,4,4,44,120
Seda de Mรกgico (53),Poรงรฃo,bolsa,COMUM,2,1,24,50
Elixir de Ancestral (54),Poรงรฃo,bolsa,LENDARIO,40,100,1000,2400
Raiz de Espectral (55),Gema,inventario,RARO,25,10,215,560
Alma Lendรกrio da Profundeza (56),Poรงรฃo,bolsa,COMUM,4,0,39,70
Nรบcleo de Lendรกrio (57),Poรงรฃo,bolsa,COMUM,0,1,42,50
Flor de รpico (58),Gema,inventario,COMUM,5,2,39,100
Cristal de Antigo (59),Poรงรฃo,bolsa,INCOMUM,0,0,58,50
Vรณrtice Tรณxico Proibido (60),Poรงรฃo,bolsa,INCOMUM,0,10,20,120
Pedra de Cura (61),Poรงรฃo,bolsa,INCOMUM,0,4,20,60
